collision,dtc,envelope_id
0.0,2.38,0
0.0,2.663,0
1.0,0.0,0
0.0,3.742,0
0.0,5.529,0
0.0,2.663,0
1.0,0.0,0
0.0,1.756,0
0.0,11.959,0
0.0,2.663,0
0.0,5.912,0
0.0,3.042,0
0.0,2.423,0
0.0,2.59,0
1.0,0.0,0
0.0,1.368,0
0.0,2.59,0
0.0,2.59,0
1.0,0.0,0
0.0,3.06,0
0.0,3.727,0
0.0,1.783,0
0.0,3.312,0
0.0,5.34,0
0.0,6.49,0
0.0,6.49,0
1.0,0.0,0
0.0,5.34,0
0.0,3.209,0
0.0,3.209,0
0.0,6.929,0
0.0,2.663,0
0.0,1.757,0
1.0,0.0,0
0.0,2.398,0
0.0,3.06,0
1.0,0.0,0
1.0,0.0,0
0.0,2.292,0
0.0,2.663,0
0.0,0.979,0
0.0,2.164,0
1.0,0.0,0
0.0,3.06,0
1.0,0.0,0
1.0,0.0,0
0.0,3.146,0
0.0,5.34,0
0.0,5.59,0
0.0,4.429,0
0.0,2.59,0
0.0,2.663,0
0.0,4.596,0
0.0,6.18,0
0.0,2.146,0
0.0,5.34,0
0.0,5.54,0
0.0,5.49,0
0.0,2.312,0
0.0,5.34,0
0.0,3.699,0
0.0,1.755,0
0.0,3.312,0
0.0,5.34,0
0.0,5.818,0
0.0,3.191,0
0.0,3.146,0
0.0,5.34,0
0.0,5.59,0
0.0,1.966,0
1.0,0.0,0
0.0,5.837,0
0.0,3.545,0
0.0,2.357,0
0.0,2.59,0
0.0,5.34,0
0.0,5.34,0
0.0,3.56,0
1.0,0.0,0
0.0,4.043,0
0.0,3.57,0
0.0,2.375,0
1.0,0.0,0
0.0,3.06,0
0.0,3.727,0
